(Base) Category,(Delivery Area) Delivery Area,(Round) Round,Name,(Project) Id,(Project) Title,(Project) Description,(Project) Status,(Activity) Activity,(Approved/Not Approved Funding Details) Minister Approved Date,(Demographic Information) Age group,Total Updated Approved Amount,(Location) Electorate,(Location) LGA,(Location) Suburb/City,(State Region) State Region,(Location) SEIFA Ranking,(Location) SEIFA Decile,Longitude,Latitude,(Location) Address Line 1,Delivery Agent Address Postcode,Delivery Agent Mailing Address Postcode
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Mooloolaba Tennis Club Inc,GPPS-GPPS06-2017-0268,Mooloolaba Tennis Club Inc,upgrade lighting on ten courts to LED to support tennis at Mountain Creek,Completed,Tennis,27/09/2017,All age groups and genders (i.e. general community),"$150,000.00 ",BUDERIM,SUNSHINE COAST REGIONAL,MOUNTAIN CREEK,North Coast,986,4,153.103222,-26.686147,112 Lady Musgrave Drive,4557,4557
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Mackay Pioneer Bmx Club Incorporated,GPPS-GPPS06-2017-0278,Mackay Pioneer Bmx Club Incorporated,redesign and upgrade track to support BMX at Mackay,Active,BMX,27/09/2017,All age groups and genders (i.e. general community),"$150,000.00 ",MACKAY,MACKAY REGIONAL,ANDERGROVE,Northern,949,3,149.170895,-21.108597,3 Snow Wright Court,4740,4740
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Middlemount Rodeo Association Inc.,GPPS-GPPS06-2017-0280,Middlemount Rodeo Association Inc.,upgrade of lighting to main arena to Australian standards including upgrade of electrical infrastructure and upgrade of yards to competition standard to support horse sports at Middlemount,Active,"Campdraft,Equestrian,Horse Riding - Recreational,Rodeo",27/09/2017,All age groups and genders (i.e. general community),"$150,000.00 ",BURDEKIN,ISAAC REGIONAL,MIDDLEMOUNT,Northern,1005,5,148.701978,-22.832654,6351 Dysart-middlemount Road,4746,4746
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Southside Eagles Football Club Inc.,GPPS-GPPS06-2017-0281,Southside Eagles Football Club Inc,upgrade existing changerooms and amenities incorporating toilets and canteen to support football at Bulimba,Active,"Cricket,Football",27/09/2017,All age groups and genders (i.e. general community),"$150,000.00 ",BULIMBA,BRISBANE CITY,BULIMBA,South Coast,1130,10,153.057152,-27.452407,40 Godwin Street,4171,4171
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Port Douglas Outrigger Canoe Club Inc,GPPS-GPPS06-2017-0296,Port Douglas Outrigger Canoe Club Inc.,construct a clubhouse and boat storage shed to support outrigger canoeing at Port Douglas,Active,Outrigger Canoeing,27/09/2017,"Female (18 - 24 years),Female (25 - 54 years),Female (55 years or older),Male (18 - 24 years),Male (25 - 54 years),Male (55 years or older)","$71,761.00 ",COOK,DOUGLAS SHIRE,PORT DOUGLAS,Far North,1006,5,145.472122,-16.52004,14-22 Reef Street,4877,4877
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Wynnum Manly District Cricket Club Inc.,GPPS-GPPS06-2017-0302,Wynnum Manly District Cricket Club Inc.,install irrigation at Carmichael Park to support cricket and football at Tingalpa,Active,"Cricket,Football",27/09/2017,All age groups and genders (i.e. general community),"$141,532.00 ",LYTTON,BRISBANE CITY,TINGALPA,South Coast,1040,6,153.126817,-27.467941,175 Boundary Street,4173,4173
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Brisbane Softball Association Inc.,GPPS-GPPS06-2017-0307,Brisbane Softball Association Inc.,construct an equipment storage shed to support softball at Windsor,Completed,Softball,27/09/2017,All age groups and genders (i.e. general community),"$18,460.00 ",CLAYFIELD,BRISBANE CITY,WINDSOR,North Coast,1088,9,153.02606,-27.43944,90 Green Terrace,4030,4030
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,The Young Men's Christian Association Of Brisbane,GPPS-GPPS06-2017-0311,The Young Men's Christian Association Of Brisbane,upgrading one indoor multipurpose area to support martial arts and fitness at Jamboree Heights,Active,"Acrobatics,Active Play,Active Recreation,Aerobics,Calisthenics,Cheerleading,Dance,Dancesport,Gymnastics,Ju Jitsu,Judo,Karate,Taekwondo,Tai Chi",27/09/2017,"Female (0 - 17 years),Female (55 years or older),Male (0 - 17 years),Male (55 years or older)","$150,000.00 ",MOUNT OMMANEY,BRISBANE CITY,JAMBOREE HEIGHTS,South Coast,1065,8,152.937953,-27.55783,76 Andaman Street,4006,4004
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Gympie And District Hockey Association Inc.,GPPS-GPPS06-2017-0313,Gympie & District Hockey Association Incorporated,"upgrading  amenities, kitchen and constructing disabled toilets to support hockey at Gympie",Active,Hockey,27/09/2017,All age groups and genders (i.e. general community),"$150,000.00 ",GYMPIE,GYMPIE REGIONAL,SOUTHSIDE,South West,794,1,152.654673,-26.200039,Woolgar Road,4570,4570
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Banana Shire Council,GPPS-GPPS06-2017-0314,Banana Shire Council,replace concrete skate park with modular skate park to support active recreation at Biloela,Active,"Active Play,Active Recreation,BMX ,Roller Blading,Roller Skating,Roller Sports,Skate - Scooter Activities,Skate Boarding",27/09/2017,"Female (0 - 17 years),Female (18 - 24 years),Male (0 - 17 years),Male (18 - 24 years),Male (25 - 54 years)","$150,000.00 ",CALLIDE,BANANA SHIRE,BILOELA,Northern,0,0,150.513764,-24.393537,Rainbow Street,4715,4715
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Bowen Tennis Association Inc,GPPS-GPPS06-2017-0319,Bowen Tennis Association Inc,construct new amenities including disabled access to support tennis at Bowen,Active,Tennis,27/09/2017,All age groups and genders (i.e. general community),"$124,820.00 ",BURDEKIN,WHITSUNDAY REGIONAL,BOWEN,Northern,907,2,148.232322,-19.979647,Mount Nutt Road,4805,4805
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Cleveland Bowls Club Inc,GPPS-GPPS06-2017-0320,Cleveland Bowls Club Inc,upgrade ditches to support lawn bowls at Cleveland,Completed,Bowls - Lawn,27/09/2017,All age groups and genders (i.e. general community),"$68,400.00 ",OODGEROO,REDLAND CITY,CLEVELAND,South Coast,856,1,153.274872,-27.525913,164 Middle Street,4163,4163
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Greenbank Pony Club Incorporated,GPPS-GPPS06-2017-0334,Greenbank Pony Club Incorporated,construct an amenities block including electrical connection and disabled parking space to support equestrian at Greenbank,Active,Equestrian,27/09/2017,"All age groups and genders (i.e. general community) ,Female (0 - 17 years),Female (18 - 24 years),Female (25 - 54 years),Female (55 years or older),Male (0 - 17 years),Male (18 - 24 years),Male (25 - 54 years),Male (55 years or older)","$150,000.00 ",LOGAN,LOGAN CITY,GREENBANK,South Coast,954,3,153.003892,-27.72694,300 Stoney Camp Road,4124,4125
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Commercial Rowing Club Inc.,GPPS-GPPS06-2017-0358,Commercial Rowing Club Inc.,"upgrading the existing clubhouse incorporating reconfiguration of club training room, kitchen and entry area to support rowing at West End",Active,Rowing,27/09/2017,All age groups and genders (i.e. general community),"$117,529.00 ",SOUTH BRISBANE,BRISBANE CITY,WEST END,South Coast,1133,10,153.004685,-27.477346,150 Jane Street,4101,4101
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,University Of The Sunshine Coast Barbarians Rugby Club Inc.,GPPS-GPPS06-2017-0360,University Of The Sunshine Coast Barbarians Rugby Club Inc.,upgrade lighting to support rugby union at University of Sunshine Coast,Active,"Athletics Little,Football,Oztag,Rugby League,Rugby Union,Running,Traditional Indigenous Games",27/09/2017,"All age groups and genders (i.e. general community) ,Female (0 - 17 years),Female (18 - 24 years),Female (25 - 54 years),Male (0 - 17 years),Male (18 - 24 years),Male (25 - 54 years),Male (55 years or older)","$147,730.00 ",BUDERIM,SUNSHINE COAST REGIONAL,SIPPY DOWNS,North Coast,1019,5,153.068822,-26.716012,90 Sippy Downs Drive,4556,4556
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Toowoomba Motor Cycle Club Inc.,GPPS-GPPS06-2017-0364,Toowoomba Motorcycle Club Inc,supply and install a stand-alone solar power system to support motorcycling at Toowoomba,Completed,Motorcycling,27/09/2017,All age groups and genders (i.e. general community),"$81,897.00 ",LOCKYER,LOCKYER VALLEY REGIONAL,MURPHYS CREEK,South West,1018,5,152.027941,-27.444482,Kherim Road,4352,4350
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Cairns & District Squash Rackets Association Incorporated,GPPS-GPPS06-2017-0365,Cairns & District Squash Rackets Association Incorporated,replace flooring and upgrade lighting on eight courts to support squash at Cairns,Active,Squash,27/09/2017,All age groups and genders (i.e. general community),"$129,226.00 ",CAIRNS,CAIRNS REGIONAL,MANUNDA,Far North,853,1,145.750086,-16.927195,268 Gatton Street,4870,4870
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Pine Rivers Cricket Association Inc.,GPPS-GPPS06-2017-0367,Pine Rivers Cricket Association Inc.,"upgrade clubhouse amenities, access and storage to support cricket in Dakabin",Active,Cricket,27/09/2017,"All age groups and genders (i.e. general community) ,Female (0 - 17 years),Female (18 - 24 years),Female (25 - 54 years),Female (55 years or older),Male (0 - 17 years),Male (18 - 24 years),Male (25 - 54 years),Male (55 years or older)","$150,000.00 ",MURRUMBA,MORETON BAY REGIONAL,DAKABIN,North Coast,985,4,152.978845,-27.232888,243 Marsden Road,4503,4503
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Noosa District Netball Association Inc.,GPPS-GPPS06-2017-0390,Noosa District Netball Association,upgrade three courts to support netball at Tewantin,Completed,Netball,27/09/2017,"Female (0 - 17 years),Female (18 - 24 years),Female (25 - 54 years),Female (55 years or older),Male (0 - 17 years)","$150,000.00 ",NOOSA,NOOSA SHIRE,TEWANTIN,North Coast,0,0,153.025138,-26.389483,31 Butler Street,4565,4565
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Mackay Netball Association Inc.,GPPS-GPPS06-2017-0393,Mackay Netball Association Inc,install lighting to support netball at Mackay,Active,"Active Play,Active Recreation,Aerobics,Cheerleading,Netball",27/09/2017,All age groups and genders (i.e. general community),"$150,000.00 ",MACKAY,MACKAY REGIONAL,SOUTH MACKAY,Northern,0,0,149.184782,-21.164753,46 Casey Avenue,4740,4741
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Fernvale Campdraft Association Inc.,GPPS-GPPS06-2017-0395,Fernvale Campdraft Association Inc.,"upgrade arena, yard fencing and grandstand access/stairs to support equestrian at Fernvale",Active,"Campdraft,Endurance Riding,Equestrian,Horse Riding - Recreational,Pony Club,Rodeo",27/09/2017,All age groups and genders (i.e. general community),"$140,323.00 ",LOCKYER,SOMERSET REGIONAL,FERNVALE,South West,996,4,152.657665,-27.454912,32 Banks Creek Road,4306,4306
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Noosa Trailblazers Mountain Bike Club Inc.,GPPS-GPPS06-2017-0406,Noosa Trailblazers Mountain Bike Club Inc.,construct a trail to support mountain biking at Tewantin,Active,Mountain Biking,27/09/2017,"All age groups and genders (i.e. general community) ,Female (0 - 17 years),Female (18 - 24 years),Female (25 - 54 years),Female (55 years or older),Male (0 - 17 years),Male (18 - 24 years),Male (25 - 54 years),Male (55 years or older)",$0.00 ,NOOSA,NOOSA SHIRE,TEWANTIN,North Coast,0,0,153.011083,-26.409437,Cooroy Noosa Road,4567,4557
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Tennis Gold Coast Inc.,GPPS-GPPS06-2017-0411,Tennis Gold Coast Inc,upgrade 10 courts and associated facilities to support tennis at Southport,Active,Tennis,27/09/2017,"All age groups and genders (i.e. general community) ,Female (0 - 17 years),Female (18 - 24 years),Female (25 - 54 years),Female (55 years or older),Male (0 - 17 years),Male (18 - 24 years),Male (25 - 54 years),Male (55 years or older)","$150,000.00 ",SOUTHPORT,GOLD COAST CITY,SOUTHPORT,South Coast,948,3,153.417506,-27.972387,19 Queen Street,4215,4215
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Marlin Coast Swimming Club Incorporated,GPPS-GPPS06-2017-0417,Marlin Coast Swimming Club Incorporated,convert an existing space to a gym to support swimming at Cairns,Active,"Disability Sports,Life Saving Surf,Swimming,Triathlon",27/09/2017,All age groups and genders (i.e. general community),"$108,360.00 ",BARRON RIVER,CAIRNS REGIONAL,SMITHFIELD,Far North,0,0,145.696836,-16.815006,41 Leisure Park Road,4878,4878
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Silkwood Clay Target Club Inc.,GPPS-GPPS06-2017-0422,Silkwood Clay Target Club Inc.,install five new field traps to support clay target shooting at Silkwood,Active,Shooting - Sporting Clays,27/09/2017,All age groups and genders (i.e. general community),"$16,676.00 ",HILL,CASSOWARY COAST REGIONAL,SILKWOOD,Far North,864,1,146.025793,-17.74883,Silkwood Japoon Road,4856,4856
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Charters Towers Golf Club Inc,GPPS-GPPS06-2017-0423,Charters Towers Golf Club Inc,install solar pumps and irrigation and sink bore sites to support golf at Charters Towers,Active,Golf,27/09/2017,All age groups and genders (i.e. general community),"$144,666.00 ",TRAEGER,CHARTERS TOWERS REGIONAL,TOLL,Northern,960,3,146.250748,-20.054206,20 Dalrymple Road,4820,4820
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Helensvale Rugby Union Club Inc,GPPS-GPPS06-2017-0426,Helensvale Rugby Union Club Inc,construct new change-rooms and amenities to support rugby union at Helensvale,Active,Rugby Union,27/09/2017,"All age groups and genders (i.e. general community) ,Female (0 - 17 years),Female (18 - 24 years),Female (25 - 54 years),Male (0 - 17 years),Male (18 - 24 years),Male (25 - 54 years)","$141,000.00 ",THEODORE,GOLD COAST CITY,HELENSVALE,South Coast,1000,5,153.329137,-27.900114,Rugby Lane,4212,4212
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Mudgeeraba Nerang And Districts' Cricket Club Inc.,GPPS-GPPS06-2017-0427,Mudgeeraba Nerang And Districts' Cricket Club Inc,replace practice nets facility and upgrade lighting to support cricket at Carrara,Active,Cricket,27/09/2017,"Female (0 - 17 years),Male (0 - 17 years),Male (18 - 24 years),Male (25 - 54 years),Male (55 years or older)","$113,997.00 ",GAVEN,GOLD COAST CITY,CARRARA,South Coast,1062,8,153.358798,-28.018535,Nielsens Road,4211,4211
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Gympie Regional Cricket Association Inc.,GPPS-GPPS06-2017-0428,Gympie Regional Cricket Association Inc.,construct practice nets to support cricket at One Mile Sports Ground,Active,Cricket,27/09/2017,"Female (0 - 17 years),Female (18 - 24 years),Female (25 - 54 years),Male (0 - 17 years),Male (18 - 24 years),Male (25 - 54 years),Male (55 years or older)","$150,000.00 ",GYMPIE,GYMPIE REGIONAL,GYMPIE,South West,828,1,152.678277,-26.197294,84 Crescent Road,4570,4570
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Eastern Suburbs Hockey Club Inc.,GPPS-GPPS06-2017-0435,Eastern Suburbs Hockey Club Inc,replace a synthetic turf field to support hockey at Carina,Completed,"Athletics Little,Baseball,Futsal,Hockey",27/09/2017,All age groups and genders (i.e. general community),"$150,000.00 ",CHATSWORTH,BRISBANE CITY,CARINA,South Coast,1032,6,153.099078,-27.491335,401 Stanley Road,4152,4152
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Souths Rugby Union Club Incorporated,GPPS-GPPS06-2017-0438,Souths Rugby Union Club Incorporated,"upgrade training field, including installation of irrigation system, to support rugby union at Yeronga",Active,Rugby Union,27/09/2017,All age groups and genders (i.e. general community),"$75,798.00 ",MILLER,BRISBANE CITY,YERONGA,South Coast,0,0,153.024169,-27.519632,779 Ipswich Road,4104,4103
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Metropolitan Districts Netball Association Incorporated,GPPS-GPPS06-2017-0441,Metropolitan Districts Netball Association Incorporated,replace 12 hard court surfaces to support netball at Coorparoo,Completed,Netball,27/09/2017,"Female (0 - 17 years),Female (18 - 24 years),Female (25 - 54 years),Male (0 - 17 years)","$75,689.00 ",GREENSLOPES,BRISBANE CITY,COORPAROO,South Coast,1116,10,153.059016,-27.488803,2 Woodrow Drive,4151,4151
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Calliope Junior Rugby League Club Inc.,GPPS-GPPS06-2017-0444,Calliope Junior Rugby League Club (Inc),construct an equipment shed to support rugby league at Calliope,Active,Rugby League,27/09/2017,All age groups and genders (i.e. general community),"$111,657.00 ",CALLIDE,GLADSTONE REGIONAL,CALLIOPE,Northern,1019,5,151.19354,-24.004518,Sutherland Street,4680,4680
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Home Hill Tennis Association Inc.,GPPS-GPPS06-2017-0445,Home Hill Tennis Association Inc.,"upgrade courts surface, fencing and installation of book a court entry system to support tennis at Home Hill",Active,Tennis,27/09/2017,All age groups and genders (i.e. general community),"$127,080.00 ",BURDEKIN,BURDEKIN SHIRE,HOME HILL,Northern,903,2,147.42118,-19.671161,57-75 First Street,4806,4806
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Darling Downs Rifle Club Inc.,GPPS-GPPS06-2017-0447,Darling Downs Rifle Club Inc,"constructing a new rifle range including earthworks and fencing, electronic targets and amenities to support shooting sports at Jondaryn",Active,"Archery,Shooting,Shooting - Clay Target,Shooting - Pistol,Shooting - Rifle,Shooting - Sporting,Shooting - Sporting Clays,Shooting - Target",27/09/2017,"All age groups and genders (i.e. general community) ,Female (0 - 17 years),Female (18 - 24 years),Female (25 - 54 years),Female (55 years or older),Male (0 - 17 years),Male (18 - 24 years),Male (25 - 54 years),Male (55 years or older)","$150,000.00 ",CONDAMINE,TOOWOOMBA REGIONAL,MALU,South West,971,4,151.598338,-27.298745,Bowenville Acland Road,4404,4350
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Downey Park Netball Association Incorporated,GPPS-GPPS06-2017-0448,Downey Park Netball Association Inc,rebuild an existing netball court to support netball at Windsor,Completed,Netball,27/09/2017,"Female (0 - 17 years),Female (18 - 24 years),Female (25 - 54 years),Female (55 years or older)","$47,139.00 ",CLAYFIELD,BRISBANE CITY,WINDSOR,North Coast,1088,9,153.025992,-27.443125,39 Downey Street,4030,4051
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Proserpine District Lawn Tennis Association Inc.,GPPS-GPPS06-2017-0467,Proserpine District Lawn Tennis Association Inc.,resurface courts and replace fencing to support tennis at Proserpine,Active,Tennis,27/09/2017,All age groups and genders (i.e. general community),"$150,000.00 ",WHITSUNDAY,WHITSUNDAY REGIONAL,PROSERPINE,Northern,883,2,148.570399,-20.404997,48 Jupp Street,4800,4800
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Beaudesert Golf Club Inc,GPPS-GPPS06-2017-0474,Beaudesert Golf Club Inc,replace two bridges and construct rock barriers around foundations of a third bridge to support golf at Beaudesert.,Completed,Golf,27/09/2017,All age groups and genders (i.e. general community),"$150,000.00 ",SCENIC RIM,SCENIC RIM REGIONAL,BEAUDESERT,South West,896,2,153.000562,-27.99643,135 Kerry Road,4285,4285
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Proserpine Junior Cricket Association Inc.,GPPS-GPPS06-2017-0476,Proserpine Junior Cricket Association Incorporated,replace fencing damaged during cyclone to support cricket at Prosperpine,Active,Cricket,27/09/2017,All age groups and genders (i.e. general community),"$27,583.00 ",WHITSUNDAY,WHITSUNDAY REGIONAL,PROSERPINE,Northern,998,5,148.561676,-20.389857,333 Crystal Brook Road,4800,4800
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Bowen Golf Club Incorporated,GPPS-GPPS06-2017-0477,Bowen Golf Club Inc,construct a rock wall to protect the embankment from erosion to support golf at Bowen,Active,Golf,27/09/2017,All age groups and genders (i.e. general community),"$150,000.00 ",BURDEKIN,WHITSUNDAY REGIONAL,BOWEN,Northern,898,2,148.239131,-19.986047,Golf Links Road,4805,4805
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Tannum Sands Tennis Association Inc,GPPS-GPPS06-2017-0488,Tannum Sands Tennis Association Incorporated,construct an amenities block to support tennis at Tannum Sands,Completed,Tennis,27/09/2017,All age groups and genders (i.e. general community),"$134,988.00 ",GLADSTONE,GLADSTONE REGIONAL,TANNUM SANDS,Northern,1044,7,151.36731,-23.941783,10 Canoe Point Road,4680,4680
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Afl Townsville Inc.,GPPS-GPPS06-2017-0492,AFL Townsville Inc,upgrade irrigation to support AFL at Townsville,Active,Australian Football,27/09/2017,All age groups and genders (i.e. general community),"$80,000.00 ",MUNDINGBURRA,TOWNSVILLE CITY,ANNANDALE,Northern,0,0,146.804031,-19.311019,96 Murray Lyons Crescent,4817,4814
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Carrara Australian Football Club Inc.,GPPS-GPPS06-2017-0497,Carrara Australian Football Club Inc.,upgrade existing clubhouse facilities to support Australian football at Carrara,Active,"Australian Football,Cricket",27/09/2017,"Female (0 - 17 years),Female (18 - 24 years),Female (25 - 54 years),Male (0 - 17 years),Male (18 - 24 years),Male (25 - 54 years)","$150,000.00 ",GAVEN,GOLD COAST CITY,CARRARA,South Coast,1062,8,153.358798,-28.018535,Nielsens Road,4211,4211
Capital Funding,Get Playing Places and Spaces,Get Playing Places and Spaces Round 6,Everton Park Bowls And Community Club Inc.,GPPS-GPPS06-2017-0503,Everton Park Bowls And Community Club Inc.,upgrade an existing bowling green from grass to a synthetic surface to support lawn bowls at Everton Park,Completed,Bowls - Lawn,27/09/2017,All age groups and genders (i.e. general community),"$150,000.00 ",EVERTON,BRISBANE CITY,EVERTON PARK,North Coast,1013,5,152.990018,-27.404389,13 Stellmach Street,4053,4053
